iter	Passed	Remaining
497	451	455
498	452	454
499	453	453
500	453	452
501	454	450
502	455	449
503	455	448
504	456	447
505	457	446
506	457	445
507	458	443
508	458	442
509	459	441
510	459	439
511	460	438
512	460	437
513	461	436
514	461	434
515	462	433
516	463	432
517	463	431
518	464	430
519	464	428
520	465	427
521	465	426
522	466	425
523	466	423
524	467	422
525	467	421
526	468	420
527	468	419
528	469	417
529	470	416
530	470	415
531	471	414
532	472	413
533	472	412
534	473	411
535	474	410
536	474	409
537	475	408
538	476	407
539	476	406
540	477	404
541	477	403
542	478	402
543	478	401
544	479	400
545	479	398
546	480	397
547	480	396
548	481	395
549	481	394
550	482	393
551	483	392
552	483	391
553	484	389
554	484	388
555	485	387
556	486	386
557	486	385
558	486	384
559	487	383
560	488	382
561	488	380
562	489	379
563	489	378
564	490	377
565	490	376
566	491	375
567	491	374
568	492	373
569	492	371
570	493	370
571	494	369
572	494	368
573	495	367
574	495	366
575	496	365
576	496	364
577	497	362
578	497	361
579	498	360
580	499	359
581	499	358
582	500	357
583	501	356
584	501	355
585	502	355
586	503	354
587	503	353
588	504	352
589	505	350
590	505	350
591	506	349
592	507	348
593	507	347
594	508	346
595	509	345
596	509	344
597	510	343
598	511	342
599	511	341
600	512	339
601	512	338
602	513	338
603	514	337
604	514	336
605	515	335
606	516	334
607	516	333
608	517	332
609	518	331
610	519	330
611	519	329
612	520	328
613	521	327
614	521	326
615	522	325
616	523	324
617	524	323
618	524	323
619	525	322
620	526	321
621	526	320
622	527	319
623	528	318
624	528	317
625	529	316
626	530	315
627	530	314
628	531	313
629	532	312
630	532	311
631	533	310
632	534	309
633	534	308
634	535	307
635	536	306
636	536	305
637	536	304
638	537	303
639	537	302
640	538	301
641	538	300
642	539	299
643	540	298
644	540	297
645	541	296
646	542	295
647	542	294
648	543	293
649	543	292
650	544	292
651	545	291
652	546	290
653	546	289
654	547	288
655	548	287
656	549	286
657	549	285
658	550	284
659	551	283
660	551	283
661	552	282
662	552	281
663	553	280
664	554	279
665	554	278
666	555	277
667	555	276
668	556	275
669	556	274
670	557	273
671	557	272
672	558	271
673	559	270
674	559	269
675	560	268
676	561	267
677	561	266
678	562	265
679	563	264
680	563	264
681	564	263
682	564	262
683	565	261
684	565	260
685	566	259
686	566	258
687	567	257
688	567	256
689	568	255
690	568	254
691	569	253
692	570	252
693	570	251
694	571	250
695	571	249
696	572	248
697	573	247
698	573	247
699	574	246
700	575	245
701	575	244
702	576	243
703	577	242
704	577	241
705	578	240
706	579	239
707	579	239
708	580	238
709	580	237
710	581	236
711	581	235
712	582	234
713	582	233
714	583	232
715	583	231
716	584	230
717	584	229
718	585	228
719	586	227
720	586	226
721	586	226
722	587	225
723	587	224
724	588	223
725	589	222
726	589	221
727	590	220
728	591	219
729	591	218
730	592	218
731	593	217
732	594	216
733	594	215
734	595	214
735	596	213
736	596	212
737	597	212
738	597	211
739	598	210
740	598	209
741	599	208
742	599	207
743	600	206
744	600	205
745	601	204
746	601	203
747	602	202
748	602	202
749	603	201
750	604	200
751	604	199
752	605	198
753	605	197
754	606	196
755	607	196
756	608	195
757	608	194
758	609	193
759	609	192
760	610	191
761	610	190
762	611	189
763	611	188
764	612	188
765	612	187
766	613	186
767	613	185
768	614	184
769	614	183
770	615	182
771	615	181
772	616	181
773	616	180
774	617	179
775	617	178
776	618	177
777	619	176
778	619	175
779	620	174
780	620	174
781	621	173
782	622	172
783	622	171
784	623	170
785	623	169
786	624	168
787	624	168
788	625	167
789	625	166
790	626	165
791	626	164
792	627	163
793	627	162
794	628	161
795	628	161
796	629	160
797	629	159
798	630	158
799	630	157
800	631	156
801	631	156
802	632	155
803	632	154
804	633	153
805	633	152
806	634	151
807	635	150
808	636	150
809	636	149
810	637	148
811	637	147
812	638	146
813	638	145
814	639	145
815	639	144
816	640	143
817	640	142
818	641	141
819	642	140
820	642	140
821	643	139
822	643	138
823	644	137
824	644	136
825	645	135
826	645	135
827	646	134
828	646	133
829	647	132
830	647	131
831	648	130
832	648	130
833	649	129
834	649	128
835	650	127
836	651	126
837	652	126
838	652	125
839	653	124
840	654	123
841	654	122
842	655	122
843	656	121
844	657	120
845	657	119
846	658	118
847	658	118
848	659	117
849	659	116
850	660	115
851	660	114
852	661	113
853	661	113
854	662	112
855	662	111
856	663	110
857	663	109
858	664	109
859	665	108
860	665	107
861	666	106
862	666	105
863	667	105
864	668	104
865	669	103
866	669	102
867	670	101
868	670	101
869	671	100
870	671	99
871	672	98
872	672	97
873	673	97
874	673	96
875	674	95
876	674	94
877	675	93
878	675	93
879	676	92
880	676	91
881	677	90
882	677	89
883	678	89
884	678	88
885	679	87
886	679	86
887	680	85
888	681	85
889	682	84
890	682	83
891	683	82
892	683	81
893	684	81
894	684	80
895	685	79
896	685	78
897	686	77
898	686	77
899	687	76
900	687	75
901	688	74
902	688	73
903	689	73
904	689	72
905	690	71
906	690	70
907	691	70
908	691	69
909	692	68
910	692	67
911	693	66
912	693	66
913	694	65
914	694	64
915	695	63
916	696	63
917	696	62
918	697	61
919	697	60
920	698	59
921	699	59
922	699	58
923	700	57
924	700	56
925	701	56
926	701	55
927	702	54
928	702	53
929	703	52
930	703	52
931	704	51
932	704	50
933	705	49
934	705	49
935	706	48
936	706	47
937	707	46
938	707	45
939	708	45
940	708	44
941	708	43
942	709	42
943	710	42
944	710	41
945	711	40
946	711	39
947	712	39
948	713	38
949	713	37
950	714	36
951	714	36
952	715	35
953	715	34
954	716	33
955	716	32
956	717	32
957	717	31
958	718	30
959	718	29
960	719	29
961	719	28
962	720	27
963	720	26
964	721	26
965	721	25
966	722	24
967	722	23
968	723	23
969	723	22
970	724	21
971	724	20
972	725	20
973	726	19
974	727	18
975	727	17
976	728	17
977	728	16
978	729	15
979	729	14
980	730	14
981	730	13
982	731	12
983	731	11
984	732	11
985	732	10
986	733	9
987	733	8
988	734	8
989	734	7
990	735	6
991	735	5
992	736	5
993	736	4
994	737	3
995	737	2
996	738	2
997	738	1
998	739	0
999	739	0
